[188, 182, 177, 178, 176] , 4.178347222714474E-10
[901, 0, 0, 0, 0] , 9.42399829436716
[901, 0, 0, 0, 0] , 9.594665823817026
[901, 0, 0, 0, 0] , 9.338560980547593
[901, 0, 0, 0, 0] , 9.459763211940622
[901, 0, 0, 0, 0] , 9.297705892102988
[901, 0, 0, 0, 0] , 9.530103956879017
[901, 0, 0, 0, 0] , 9.309477346265519
[901, 0, 0, 0, 0] , 9.400549821178313
[901, 0, 0, 0, 0] , 9.396708064769642
[901, 0, 0, 0, 0] , 9.368266427950454
[901, 0, 0, 0, 0] , 9.34549259365253
[901, 0, 0, 0, 0] , 9.5836319994923
[901, 0, 0, 0, 0] , 9.454655005620719
[901, 0, 0, 0, 0] , 9.55565309729418
[901, 0, 0, 0, 0] , 9.531929777964882
[901, 0, 0, 0, 0] , 9.473153302351564
[901, 0, 0, 0, 0] , 9.522575882032623
[901, 0, 0, 0, 0] , 9.444535607276675
[901, 0, 0, 0, 0] , 9.361764912999323
[901, 0, 0, 0, 0] , 9.41741877025015
[901, 0, 0, 0, 0] , 9.432681564993683
[901, 0, 0, 0, 0] , 9.648317251524997
[901, 0, 0, 0, 0] , 9.410269043103787
[901, 0, 0, 0, 0] , 9.502076996524536
[901, 0, 0, 0, 0] , 9.431947752050915
[901, 0, 0, 0, 0] , 9.545057365815032
[901, 0, 0, 0, 0] , 9.481599445737999
[901, 0, 0, 0, 0] , 9.410197152141382
[901, 0, 0, 0, 0] , 9.540314246363453
[901, 0, 0, 0, 0] , 9.392914760717645
[901, 0, 0, 0, 0] , 9.411717243836856
[901, 0, 0, 0, 0] , 9.395919172479745
[901, 0, 0, 0, 0] , 9.400787410840984
[901, 0, 0, 0, 0] , 9.473200032882147
[901, 0, 0, 0, 0] , 9.512004721873303
[901, 0, 0, 0, 0] , 9.48202369554816
[901, 0, 0, 0, 0] , 9.516946682052852
[901, 0, 0, 0, 0] , 9.574322481090526
[901, 0, 0, 0, 0] , 9.638364923529231
[901, 0, 0, 0, 0] , 9.631491747925136
[901, 0, 0, 0, 0] , 9.516136942468883
[901, 0, 0, 0, 0] , 9.319730269635183
[901, 0, 0, 0, 0] , 9.607998213361178
[901, 0, 0, 0, 0] , 9.428982987227391
[901, 0, 0, 0, 0] , 9.642957366372668
[901, 0, 0, 0, 0] , 9.447071958144504
[901, 0, 0, 0, 0] , 9.521672986658745
[901, 0, 0, 0, 0] , 9.584848903526161
[901, 0, 0, 0, 0] , 9.601722417351192
[901, 0, 0, 0, 0] , 9.498970447190679
[901, 0, 0, 0, 0] , 9.302698913345049
[901, 0, 0, 0, 0] , 9.57480230210662
[901, 0, 0, 0, 0] , 9.38735381217356
[901, 0, 0, 0, 0] , 9.753028678054983
[901, 0, 0, 0, 0] , 9.325245939416765
[901, 0, 0, 0, 0] , 9.438329875289265
[901, 0, 0, 0, 0] , 9.527923970327866
[901, 0, 0, 0, 0] , 9.57721275279719
[901, 0, 0, 0, 0] , 9.525610957164808
[901, 0, 0, 0, 0] , 9.442903394858899
[901, 0, 0, 0, 0] , 9.643270364928098
[901, 0, 0, 0, 0] , 9.648193081489204
[901, 0, 0, 0, 0] , 9.550753947137649
[901, 0, 0, 0, 0] , 9.556509252667862
[901, 0, 0, 0, 0] , 9.47033129404938
[901, 0, 0, 0, 0] , 9.420472752479668
[901, 0, 0, 0, 0] , 9.402598357082605
[901, 0, 0, 0, 0] , 9.40376221147906
[901, 0, 0, 0, 0] , 9.564136921496148
[901, 0, 0, 0, 0] , 9.582642615832055
[901, 0, 0, 0, 0] , 9.512734399965574
[901, 0, 0, 0, 0] , 9.544713120491213
[901, 0, 0, 0, 0] , 9.524366079536152
[901, 0, 0, 0, 0] , 9.45873927401094
[901, 0, 0, 0, 0] , 9.592329104664895
[901, 0, 0, 0, 0] , 9.574212183488013
[901, 0, 0, 0, 0] , 9.551714147609259
[901, 0, 0, 0, 0] , 9.550474138340215
[901, 0, 0, 0, 0] , 9.68295409741311
[901, 0, 0, 0, 0] , 9.747368612492519
[901, 0, 0, 0, 0] , 9.5272162382388
[901, 0, 0, 0, 0] , 9.586731550304517
[901, 0, 0, 0, 0] , 9.754550208774889
[901, 0, 0, 0, 0] , 9.655127186196438
[901, 0, 0, 0, 0] , 9.57574307565183
[901, 0, 0, 0, 0] , 9.687583118713121
[901, 0, 0, 0, 0] , 9.602750761978625
[901, 0, 0, 0, 0] , 9.713757544009225
[901, 0, 0, 0, 0] , 9.565624958899225
[901, 0, 0, 0, 0] , 9.625820952443956
[901, 0, 0, 0, 0] , 9.628054862318319
[901, 0, 0, 0, 0] , 9.68574507335308
[901, 0, 0, 0, 0] , 9.739732409103825
[901, 0, 0, 0, 0] , 9.747523773422982
[901, 0, 0, 0, 0] , 9.608331756940437
[901, 0, 0, 0, 0] , 9.642603379282011
[901, 0, 0, 0, 0] , 9.754550208774889
[901, 0, 0, 0, 0] , 9.676845834049688
[901, 0, 0, 0, 0] , 9.749181374596528
[901, 0, 0, 0, 0] , 9.614270154555594
[901, 0, 0, 0, 0] , 9.538896769675166
[901, 0, 0, 0, 0] , 9.640311042936142
[901, 0, 0, 0, 0] , 9.721488048749066
[901, 0, 0, 0, 0] , 9.739917778575997
[901, 0, 0, 0, 0] , 9.597947448496901
[901, 0, 0, 0, 0] , 9.713757544009272
[901, 0, 0, 0, 0] , 9.570441072423584
[901, 0, 0, 0, 0] , 9.67872391430527
[901, 0, 0, 0, 0] , 9.740652457829583
[901, 0, 0, 0, 0] , 9.78399576496472
[901, 0, 0, 0, 0] , 9.73671818556183
[901, 0, 0, 0, 0] , 9.631609232388271
[901, 0, 0, 0, 0] , 9.65980196333273
[901, 0, 0, 0, 0] , 9.679160553966039
[901, 0, 0, 0, 0] , 9.670794567458321
[901, 0, 0, 0, 0] , 9.671348297118161
[901, 0, 0, 0, 0] , 9.662204063730975
[901, 0, 0, 0, 0] , 9.654049558282809
[901, 0, 0, 0, 0] , 9.74014193768112
[901, 0, 0, 0, 0] , 9.77154447877549
[901, 0, 0, 0, 0] , 9.743772846980795
[901, 0, 0, 0, 0] , 9.736718185561926
[901, 0, 0, 0, 0] , 9.803412944207569
[901, 0, 0, 0, 0] , 9.755205587081377
[901, 0, 0, 0, 0] , 9.714355306513307
[901, 0, 0, 0, 0] , 9.698776107267067
[901, 0, 0, 0, 0] , 9.697491667769677
[901, 0, 0, 0, 0] , 9.678559058147764
[901, 0, 0, 0, 0] , 9.827964817007334
[901, 0, 0, 0, 0] , 9.768277818230187
[901, 0, 0, 0, 0] , 9.639187855052107
[901, 0, 0, 0, 0] , 9.777521047707493
[901, 0, 0, 0, 0] , 9.687829845593647
[901, 0, 0, 0, 0] , 9.782652982960148
[901, 0, 0, 0, 0] , 9.6800001135318
[901, 0, 0, 0, 0] , 9.702107371533934
[901, 0, 0, 0, 0] , 9.850881194840124
[901, 0, 0, 0, 0] , 9.76319201182498
[901, 0, 0, 0, 0] , 9.828955038129378
[901, 0, 0, 0, 0] , 9.788694384742008
[901, 0, 0, 0, 0] , 9.71567062955536
[901, 0, 0, 0, 0] , 9.79693150340108
[901, 0, 0, 0, 0] , 9.827568260976086
[901, 0, 0, 0, 0] , 9.794059206977941
[901, 0, 0, 0, 0] , 9.784385960010876
[901, 0, 0, 0, 0] , 9.73720955555589
[901, 0, 0, 0, 0] , 9.75279140610529
[901, 0, 0, 0, 0] , 9.753161370486565
[901, 0, 0, 0, 0] , 9.804686446767336
[901, 0, 0, 0, 0] , 9.733662956806523
[901, 0, 0, 0, 0] , 9.814114465703561
[901, 0, 0, 0, 0] , 9.754384772133106
[901, 0, 0, 0, 0] , 9.780478826813347
[901, 0, 0, 0, 0] , 9.833677771386828
[901, 0, 0, 0, 0] , 9.74408890106827
[901, 0, 0, 0, 0] , 9.816930496277294
[901, 0, 0, 0, 0] , 9.819357739839507
[901, 0, 0, 0, 0] , 9.881856057502427
[901, 0, 0, 0, 0] , 9.832229991376506
[901, 0, 0, 0, 0] , 9.818715206637869
[901, 0, 0, 0, 0] , 9.836191244960927
[901, 0, 0, 0, 0] , 9.846390116228141
[901, 0, 0, 0, 0] , 9.771500196058392
[901, 0, 0, 0, 0] , 9.800486145901097
[901, 0, 0, 0, 0] , 9.82582598963051
[901, 0, 0, 0, 0] , 9.83342397040625
[901, 0, 0, 0, 0] , 9.81871520664025
[901, 0, 0, 0, 0] , 9.8469420039958
[901, 0, 0, 0, 0] , 9.836339781726302
[901, 0, 0, 0, 0] , 9.79226522115538
[901, 0, 0, 0, 0] , 9.828326462551221
[901, 0, 0, 0, 0] , 9.82295189269731
[901, 0, 0, 0, 0] , 9.848219815890918
[901, 0, 0, 0, 0] , 9.89861637641151
[901, 0, 0, 0, 0] , 9.780193457973128
[901, 0, 0, 0, 0] , 9.84486238868712
[901, 0, 0, 0, 0] , 9.816222274573986
[901, 0, 0, 0, 0] , 9.854789517990499
[901, 0, 0, 0, 0] , 9.857024533410804
[901, 0, 0, 0, 0] , 9.83951835166778
[901, 0, 0, 0, 0] , 9.856372610018473
[901, 0, 0, 0, 0] , 9.848583945950327
[901, 0, 0, 0, 0] , 9.827964817007334
[901, 0, 0, 0, 0] , 9.815194568843308
[901, 0, 0, 0, 0] , 9.840189530693955
[901, 0, 0, 0, 0] , 9.833887114881005
[901, 0, 0, 0, 0] , 9.821269939858286
[901, 0, 0, 0, 0] , 9.79729340131758
[901, 0, 0, 0, 0] , 9.848653381171216
[901, 0, 0, 0, 0] , 9.870923963188536
[901, 0, 0, 0, 0] , 9.907451142332665
[901, 0, 0, 0, 0] , 9.894207591648833
[901, 0, 0, 0, 0] , 9.89740053440557
[901, 0, 0, 0, 0] , 9.89989551680009
[901, 0, 0, 0, 0] , 9.906523310894148
[901, 0, 0, 0, 0] , 9.93885242446195
[901, 0, 0, 0, 0] , 9.91052444085095
[901, 0, 0, 0, 0] , 9.85762447307353
[901, 0, 0, 0, 0] , 9.897814883649607
[901, 0, 0, 0, 0] , 9.877264654693294
[901, 0, 0, 0, 0] , 9.88836250529437
[901, 0, 0, 0, 0] , 9.924985404609094
[901, 0, 0, 0, 0] , 9.90229219685258
[901, 0, 0, 0, 0] , 9.89589432653559
[901, 0, 0, 0, 0] , 9.898435571195423
[901, 0, 0, 0, 0] , 9.8823602683723
[901, 0, 0, 0, 0] , 9.902903823173645
[901, 0, 0, 0, 0] , 9.893044956157361
[901, 0, 0, 0, 0] , 9.89936098911494
[901, 0, 0, 0, 0] , 9.914366186091367
[901, 0, 0, 0, 0] , 9.897758778960608
[901, 0, 0, 0, 0] , 9.910172510558061
[901, 0, 0, 0, 0] , 9.917650829087597
[901, 0, 0, 0, 0] , 9.90121055809374
[901, 0, 0, 0, 0] , 9.901714513398172
[901, 0, 0, 0, 0] , 9.905516051276308
[901, 0, 0, 0, 0] , 9.896842270820807
[901, 0, 0, 0, 0] , 9.917862796567302
[901, 0, 0, 0, 0] , 9.924991162538047
[901, 0, 0, 0, 0] , 9.942416307099785
[901, 0, 0, 0, 0] , 9.89930674597163
[901, 0, 0, 0, 0] , 9.916225357921132
[901, 0, 0, 0, 0] , 9.886098608854736
[901, 0, 0, 0, 0] , 9.927996334923584
[901, 0, 0, 0, 0] , 9.904143466524125
[901, 0, 0, 0, 0] , 9.937914290784542
[901, 0, 0, 0, 0] , 9.898002296840257
[901, 0, 0, 0, 0] , 9.95906785377105
[901, 0, 0, 0, 0] , 9.921544686869002
[901, 0, 0, 0, 0] , 9.923525695433662
[901, 0, 0, 0, 0] , 9.919093374348968
[901, 0, 0, 0, 0] , 9.914662671165477
[901, 0, 0, 0, 0] , 9.916444360382114
[901, 0, 0, 0, 0] , 9.910609387852586
[901, 0, 0, 0, 0] , 9.894649803321748
[901, 0, 0, 0, 0] , 9.923635007895236
[901, 0, 0, 0, 0] , 9.931677793994973
[901, 0, 0, 0, 0] , 9.951390407887418
[901, 0, 0, 0, 0] , 9.928193339215834
[901, 0, 0, 0, 0] , 9.957328823341555
[901, 0, 0, 0, 0] , 9.914815689218322
[901, 0, 0, 0, 0] , 9.897676427471469
[901, 0, 0, 0, 0] , 9.921015878242791
[901, 0, 0, 0, 0] , 9.934503730725941
[901, 0, 0, 0, 0] , 9.960943766624817
[901, 0, 0, 0, 0] , 9.931429241372935
[901, 0, 0, 0, 0] , 9.95050237314626
[901, 0, 0, 0, 0] , 9.95906785377105
[901, 0, 0, 0, 0] , 9.93851621904135
[901, 0, 0, 0, 0] , 9.947413263982
[901, 0, 0, 0, 0] , 9.933194286045415
[901, 0, 0, 0, 0] , 9.94364878696411
[901, 0, 0, 0, 0] , 9.92664889668546
[901, 0, 0, 0, 0] , 9.935885862016672
[901, 0, 0, 0, 0] , 9.947681161163054
[901, 0, 0, 0, 0] , 9.94908450367538
[901, 0, 0, 0, 0] , 9.936475134415831
[901, 0, 0, 0, 0] , 9.946863078804416
[901, 0, 0, 0, 0] , 9.935263828497952
[901, 0, 0, 0, 0] , 9.953645900850942
[901, 0, 0, 0, 0] , 9.942712563624454
[901, 0, 0, 0, 0] , 9.93376333639889
[901, 0, 0, 0, 0] , 9.961161101953406
[901, 0, 0, 0, 0] , 9.960858672382024
[901, 0, 0, 0, 0] , 9.951803956305934
[901, 0, 0, 0, 0] , 9.953923806931462
[901, 0, 0, 0, 0] , 9.967398447803703
[901, 0, 0, 0, 0] , 9.962080782666355
[901, 0, 0, 0, 0] , 9.966960181836225
[901, 0, 0, 0, 0] , 9.956487279623301
[901, 0, 0, 0, 0] , 9.964078984539022
[901, 0, 0, 0, 0] , 9.96120851860429
[901, 0, 0, 0, 0] , 9.967199932710418
[901, 0, 0, 0, 0] , 9.9572205013974
[901, 0, 0, 0, 0] , 9.955082070741982
[901, 0, 0, 0, 0] , 9.968333224730099
[901, 0, 0, 0, 0] , 9.968208123893218
[901, 0, 0, 0, 0] , 9.977478950589349
[901, 0, 0, 0, 0] , 9.953157453614113
[901, 0, 0, 0, 0] , 9.95674796338664
[901, 0, 0, 0, 0] , 9.96615989251431
[901, 0, 0, 0, 0] , 9.953728594617093
[901, 0, 0, 0, 0] , 9.962814469905261
[901, 0, 0, 0, 0] , 9.969734032382224
[901, 0, 0, 0, 0] , 9.973358414374214
[901, 0, 0, 0, 0] , 9.966652668346036
[901, 0, 0, 0, 0] , 9.971601548757253
[901, 0, 0, 0, 0] , 9.977478950589349
[901, 0, 0, 0, 0] , 9.95852812855229
[901, 0, 0, 0, 0] , 9.973014530419631
[901, 0, 0, 0, 0] , 9.979705967608124
[901, 0, 0, 0, 0] , 9.975695131216932
[901, 0, 0, 0, 0] , 9.977082654885535
[901, 0, 0, 0, 0] , 9.968408757819358
[901, 0, 0, 0, 0] , 9.974444791208594
[901, 0, 0, 0, 0] , 9.969966705264659
[901, 0, 0, 0, 0] , 9.987445588705183
[901, 0, 0, 0, 0] , 9.974002791696806
[901, 0, 0, 0, 0] , 9.970032283874383
[901, 0, 0, 0, 0] , 9.97093939488019
[901, 0, 0, 0, 0] , 9.97388949072333
[901, 0, 0, 0, 0] , 9.983824728429909
[901, 0, 0, 0, 0] , 9.975848442039064
[901, 0, 0, 0, 0] , 9.978480195447004
[901, 0, 0, 0, 0] , 9.974513500946035
[901, 0, 0, 0, 0] , 9.979159553670184
[901, 0, 0, 0, 0] , 9.967047431954509
[901, 0, 0, 0, 0] , 9.977017175436302
[901, 0, 0, 0, 0] , 9.981955269395439
[901, 0, 0, 0, 0] , 9.977267021831281
[901, 0, 0, 0, 0] , 9.974223031254247
[901, 0, 0, 0, 0] , 9.973902825217824
[901, 0, 0, 0, 0] , 9.977753936546968
[901, 0, 0, 0, 0] , 9.990342610939898
[901, 0, 0, 0, 0] , 9.977532963198698
[901, 0, 0, 0, 0] , 9.980143096122237
[901, 0, 0, 0, 0] , 9.97844470670785
[901, 0, 0, 0, 0] , 9.981307620196606
[901, 0, 0, 0, 0] , 9.977082654885535
[901, 0, 0, 0, 0] , 9.979951416264347
[901, 0, 0, 0, 0] , 9.979618781480298
[901, 0, 0, 0, 0] , 9.981171187242113
[901, 0, 0, 0, 0] , 9.980317047244062
[901, 0, 0, 0, 0] , 9.980002288960232
[901, 0, 0, 0, 0] , 9.986758590774791
[901, 0, 0, 0, 0] , 9.977940021576025
[901, 0, 0, 0, 0] , 9.98356893117376
[901, 0, 0, 0, 0] , 9.9824256112883
[901, 0, 0, 0, 0] , 9.985223936117992
[901, 0, 0, 0, 0] , 9.986756623997815
[901, 0, 0, 0, 0] , 9.981664059439192
[901, 0, 0, 0, 0] , 9.97897713993735
[901, 0, 0, 0, 0] , 9.98397800023967
[901, 0, 0, 0, 0] , 9.982607980627707
[901, 0, 0, 0, 0] , 9.987806583603948
[901, 0, 0, 0, 0] , 9.981562776898508
[901, 0, 0, 0, 0] , 9.986877696817633
[901, 0, 0, 0, 0] , 9.98687833833414
[901, 0, 0, 0, 0] , 9.983667979039021
[901, 0, 0, 0, 0] , 9.98439165178871
[901, 0, 0, 0, 0] , 9.988415890801189
[901, 0, 0, 0, 0] , 9.985144546397551
[901, 0, 0, 0, 0] , 9.985828431065736
[901, 0, 0, 0, 0] , 9.987393842818907
[901, 0, 0, 0, 0] , 9.982692304387383
[901, 0, 0, 0, 0] , 9.986081594671221
[901, 0, 0, 0, 0] , 9.988537237281514
[901, 0, 0, 0, 0] , 9.98386406942106
[901, 0, 0, 0, 0] , 9.98441502207497
[901, 0, 0, 0, 0] , 9.991679286771149
[901, 0, 0, 0, 0] , 9.985810989727353
[901, 0, 0, 0, 0] , 9.987315171157626
[901, 0, 0, 0, 0] , 9.984541649416325
[901, 0, 0, 0, 0] , 9.987373261311829
[901, 0, 0, 0, 0] , 9.988336135056834
[901, 0, 0, 0, 0] , 9.985988354655062
[901, 0, 0, 0, 0] , 9.981955269395636
[901, 0, 0, 0, 0] , 9.98736797643993
[901, 0, 0, 0, 0] , 9.989073053387068
[901, 0, 0, 0, 0] , 9.985212610642199
[901, 0, 0, 0, 0] , 9.987212336418075
[901, 0, 0, 0, 0] , 9.989834076478019
[901, 0, 0, 0, 0] , 9.986240734275421
[901, 0, 0, 0, 0] , 9.988369846819984
[901, 0, 0, 0, 0] , 9.986066476027675
[901, 0, 0, 0, 0] , 9.985055826995406
[901, 0, 0, 0, 0] , 9.98837063621832
[901, 0, 0, 0, 0] , 9.986398357045093
[901, 0, 0, 0, 0] , 9.989562639770478
[901, 0, 0, 0, 0] , 9.99030597843705
[901, 0, 0, 0, 0] , 9.986878338333943
[901, 0, 0, 0, 0] , 9.986019134854503
[901, 0, 0, 0, 0] , 9.98618283220291
[901, 0, 0, 0, 0] , 9.9853003608132
[901, 0, 0, 0, 0] , 9.986449556994636
[901, 0, 0, 0, 0] , 9.989073053387019
[901, 0, 0, 0, 0] , 9.987053302132852
[901, 0, 0, 0, 0] , 9.989553241204378
[901, 0, 0, 0, 0] , 9.986230661640604
[901, 0, 0, 0, 0] , 9.987315171157626
[901, 0, 0, 0, 0] , 9.988604899220494
[901, 0, 0, 0, 0] , 9.987458478782493
[901, 0, 0, 0, 0] , 9.99095713487771
[901, 0, 0, 0, 0] , 9.983555468427534
[901, 0, 0, 0, 0] , 9.984198662336645
[901, 0, 0, 0, 0] , 9.987053302132901
[901, 0, 0, 0, 0] , 9.985456132536237
[901, 0, 0, 0, 0] , 9.989714412311784
[901, 0, 0, 0, 0] , 9.987045942489729
[901, 0, 0, 0, 0] , 9.98764179282906
[901, 0, 0, 0, 0] , 9.987575987515653
[901, 0, 0, 0, 0] , 9.985156414335764
[901, 0, 0, 0, 0] , 9.985884308699012
[901, 0, 0, 0, 0] , 9.985505969467281
[901, 0, 0, 0, 0] , 9.986427731742953
[901, 0, 0, 0, 0] , 9.987052030198589
[901, 0, 0, 0, 0] , 9.986093124294888
[901, 0, 0, 0, 0] , 9.988647802799608
[901, 0, 0, 0, 0] , 9.987600312212424
[901, 0, 0, 0, 0] , 9.986567290627825
[901, 0, 0, 0, 0] , 9.985508524283311
[901, 0, 0, 0, 0] , 9.98743701599977
[901, 0, 0, 0, 0] , 9.986008079584487
[901, 0, 0, 0, 0] , 9.987054360568731
[901, 0, 0, 0, 0] , 9.987612181797918
[901, 0, 0, 0, 0] , 9.986968926382463
[901, 0, 0, 0, 0] , 9.990311117909883
[901, 0, 0, 0, 0] , 9.985610228500063
[901, 0, 0, 0, 0] , 9.985155500521703
[901, 0, 0, 0, 0] , 9.98539415218805
[901, 0, 0, 0, 0] , 9.984391651788759
[901, 0, 0, 0, 0] , 9.989556016223075
[901, 0, 0, 0, 0] , 9.986090934086416
[901, 0, 0, 0, 0] , 9.986826565677777
[901, 0, 0, 0, 0] , 9.990349355723101
[901, 0, 0, 0, 0] , 9.992650101794247
[901, 0, 0, 0, 0] , 9.988591137157437
[901, 0, 0, 0, 0] , 9.988321951252017
[901, 0, 0, 0, 0] , 9.991264478933925
[901, 0, 0, 0, 0] , 9.98543111289746
[901, 0, 0, 0, 0] , 9.9862118580239
[901, 0, 0, 0, 0] , 9.988120807476532
[901, 0, 0, 0, 0] , 9.990665676872613
[901, 0, 0, 0, 0] , 9.987363276244494
[901, 0, 0, 0, 0] , 9.99045865226463
[901, 0, 0, 0, 0] , 9.991710290603283
[901, 0, 0, 0, 0] , 9.98746003810934
[901, 0, 0, 0, 0] , 9.988000287440848
[901, 0, 0, 0, 0] , 9.99418934159915
[901, 0, 0, 0, 0] , 9.990903682062937
[901, 0, 0, 0, 0] , 9.988852470731711
[901, 0, 0, 0, 0] , 9.991095711510962
[901, 0, 0, 0, 0] , 9.990276257339218
[901, 0, 0, 0, 0] , 9.989841850368679
[901, 0, 0, 0, 0] , 9.986066476027675
[901, 0, 0, 0, 0] , 9.988590954196429
[901, 0, 0, 0, 0] , 9.988027367577596
[901, 0, 0, 0, 0] , 9.991062237673038
[901, 0, 0, 0, 0] , 9.987309352312586
[901, 0, 0, 0, 0] , 9.99154286093886
[901, 0, 0, 0, 0] , 9.99226241264994
[901, 0, 0, 0, 0] , 9.990744264513484
[901, 0, 0, 0, 0] , 9.990397879895847
[901, 0, 0, 0, 0] , 9.991522459216869
[901, 0, 0, 0, 0] , 9.988775751746408
[901, 0, 0, 0, 0] , 9.99013283084597
[901, 0, 0, 0, 0] , 9.991086729220223
[901, 0, 0, 0, 0] , 9.990641723693269
[901, 0, 0, 0, 0] , 9.99023676247441
[901, 0, 0, 0, 0] , 9.992188369242502
[901, 0, 0, 0, 0] , 9.99041084047011
[901, 0, 0, 0, 0] , 9.988874959701342
[901, 0, 0, 0, 0] , 9.993589800634213
[901, 0, 0, 0, 0] , 9.992928363838407
[901, 0, 0, 0, 0] , 9.987480660537955
[901, 0, 0, 0, 0] , 9.992679627449318
[901, 0, 0, 0, 0] , 9.988166625621199
[901, 0, 0, 0, 0] , 9.99041084047011
[901, 0, 0, 0, 0] , 9.986639601752454
[901, 0, 0, 0, 0] , 9.990566295868092
[901, 0, 0, 0, 0] , 9.995123185431403
[901, 0, 0, 0, 0] , 9.991477491757234
[901, 0, 0, 0, 0] , 9.989516572814308
[901, 0, 0, 0, 0] , 9.992564267785433
[901, 0, 0, 0, 0] , 9.993171113560141
[901, 0, 0, 0, 0] , 9.990380163672056
[901, 0, 0, 0, 0] , 9.994355520252906
[901, 0, 0, 0, 0] , 9.98906179228461
[901, 0, 0, 0, 0] , 9.988604350892496
[901, 0, 0, 0, 0] , 9.990970553377771
[901, 0, 0, 0, 0] , 9.991534035441823
[901, 0, 0, 0, 0] , 9.988579421620686
[901, 0, 0, 0, 0] , 9.994365701873107
[901, 0, 0, 0, 0] , 9.990896010610902
[901, 0, 0, 0, 0] , 9.990167418528284
[901, 0, 0, 0, 0] , 9.996162916129204
[901, 0, 0, 0, 0] , 9.992040248386841
[901, 0, 0, 0, 0] , 9.991003964412629
[901, 0, 0, 0, 0] , 9.99239422686741
[901, 0, 0, 0, 0] , 9.992761491146663
[901, 0, 0, 0, 0] , 9.992434778600828
[901, 0, 0, 0, 0] , 9.99282702158453
[901, 0, 0, 0, 0] , 9.994020791344903
[901, 0, 0, 0, 0] , 9.99070524916911
[901, 0, 0, 0, 0] , 9.99228591253832
[901, 0, 0, 0, 0] , 9.992593657666998
[901, 0, 0, 0, 0] , 9.992130476397108
[901, 0, 0, 0, 0] , 9.992404129735359
[901, 0, 0, 0, 0] , 9.99214235835521
[901, 0, 0, 0, 0] , 9.992949250176936
[901, 0, 0, 0, 0] , 9.996456891610055
[901, 0, 0, 0, 0] , 9.994335631613907
[901, 0, 0, 0, 0] , 9.992501592384937
[901, 0, 0, 0, 0] , 9.995073620425462
[901, 0, 0, 0, 0] , 9.991486945265628
[901, 0, 0, 0, 0] , 9.99570532589301
[901, 0, 0, 0, 0] , 9.99137182499591
[901, 0, 0, 0, 0] , 9.996082996339375
[901, 0, 0, 0, 0] , 9.99453634464399
[901, 0, 0, 0, 0] , 9.992182768489444
[901, 0, 0, 0, 0] , 9.994299651155991
[901, 0, 0, 0, 0] , 9.995529791092938
[901, 0, 0, 0, 0] , 9.99618040905031
[901, 0, 0, 0, 0] , 9.993361666789221
[901, 0, 0, 0, 0] , 9.99270835874574
[901, 0, 0, 0, 0] , 9.995297689194587
[901, 0, 0, 0, 0] , 9.99524071426286
[901, 0, 0, 0, 0] , 9.995713610593407
[901, 0, 0, 0, 0] , 9.994441048678832
[901, 0, 0, 0, 0] , 9.994205911075374
[901, 0, 0, 0, 0] , 9.995300799824061
[901, 0, 0, 0, 0] , 9.995309239633071
[901, 0, 0, 0, 0] , 9.996494888411897
[901, 0, 0, 0, 0] , 9.994419931056282
[901, 0, 0, 0, 0] , 9.994734054706989
[901, 0, 0, 0, 0] , 9.995968234501289
[901, 0, 0, 0, 0] , 9.995757299523527
[901, 0, 0, 0, 0] , 9.995968234501289
[901, 0, 0, 0, 0] , 9.996176245253409
[901, 0, 0, 0, 0] , 9.995565053569917
[901, 0, 0, 0, 0] , 9.995701898178446
[901, 0, 0, 0, 0] , 9.995993036824057
[901, 0, 0, 0, 0] , 9.996386531599644
[901, 0, 0, 0, 0] , 9.996013348634868
[901, 0, 0, 0, 0] , 9.996252770955682
[901, 0, 0, 0, 0] , 9.995815544466186
[901, 0, 0, 0, 0] , 9.996684392599086
[901, 0, 0, 0, 0] , 9.997702826291983
[901, 0, 0, 0, 0] , 9.996456891610105
[901, 0, 0, 0, 0] , 9.996340066833646
[901, 0, 0, 0, 0] , 9.996451111361672
[901, 0, 0, 0, 0] , 9.996352488105826
[901, 0, 0, 0, 0] , 9.996366780967012
[901, 0, 0, 0, 0] , 9.996663876239678
[901, 0, 0, 0, 0] , 9.996246790829751
[901, 0, 0, 0, 0] , 9.996674194076252
[901, 0, 0, 0, 0] , 9.996746374859848
[901, 0, 0, 0, 0] , 9.996541746350328
[901, 0, 0, 0, 0] , 9.995692312830062
[901, 0, 0, 0, 0] , 9.99667826889912
[901, 0, 0, 0, 0] , 9.997260079385953
[901, 0, 0, 0, 0] , 9.995722507394301
[901, 0, 0, 0, 0] , 9.996612669860948
[901, 0, 0, 0, 0] , 9.99623829610349
[901, 0, 0, 0, 0] , 9.996814151388056
[901, 0, 0, 0, 0] , 9.996746374859848
[901, 0, 0, 0, 0] , 9.997649907222016
[901, 0, 0, 0, 0] , 9.997563102837555
[901, 0, 0, 0, 0] , 9.997324794915126
[901, 0, 0, 0, 0] , 9.996746374859848
[901, 0, 0, 0, 0] , 9.997148742702585
[901, 0, 0, 0, 0] , 9.996331784414021
[901, 0, 0, 0, 0] , 9.995980336090195
[901, 0, 0, 0, 0] , 9.996135217055102
[901, 0, 0, 0, 0] , 9.996357635967701
[901, 0, 0, 0, 0] , 9.997048401457908
[901, 0, 0, 0, 0] , 9.997563102837555
[901, 0, 0, 0, 0] , 9.996319442676455
